Estado;Cidade;Serventia;Tipo de Certidao;Forma de Entrega;Valor;
Rio Grande do Norte;Acari;CARTORIO UNICO DE NOTAS E REGISTROS DE ACARI;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Açu;3 TABELIONATO DE NOTAS, PROTESTOS REGISTRO DE TITULOS E DOCUMENTOS E CIVIL DE PESSOAS JURIDICAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Afonso Bezerra;OFICIO UNICO DE AFONSO BEZERRA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Água Nova;OFICIO UNICO DE AGUA NOVA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Alexandria;ALEXANDRIA CARTORIO UNICO OFICIO DE NOTAS, REGISTRO CIVIL E DE IMOVEIS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Almino Afonso;OFICIO UNICO DE ALMINO AFONSO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Angicos;TABELIONATO DE PROTESTOS DE ANGICOS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Antônio Martins;OFICIO UNICO DO TERMO DE ANTONIO MARTINS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Apodi;CARTORIO DO 2º OFICIO DE NOTAS E PROTESTOS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Areia Branca;OFICIO UNICO DE NOTAS E REGISTROS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Baía Formosa;CARTORIO UNICO DE BAIA FORMOSA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Baraúna;CARTORIO UNICO DE BARAUNA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Barcelona;OFICIO UNICO DE BARCELONA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Bento Fernandes;OFICIO UNICO DE BENTO FERNANDES;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Bodó;OFICIO UNICO DO MUNICIPIO DE BODO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Brejinho;SERVIÇO NOTARIAL E REGISTRAL DE BREJINHO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Caiçara do Norte;OFICIO UNICO DE CAIÇARA DO NORTE;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Caiçara do Rio do Vento;OFICIO UNICO DE CAIÇARA DO RIO VERMELHO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Caicó;3 OFICIO DE NOTAS E REG. DE PROTESTOS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Campo Grande;CAMPO GRANDE CARTORIO UNICO OFICIO DE NOTAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Campo Redondo;OFICIO UNICO DE CAMPO REDONDO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Canguaretama;OFICIO UNICO DE REGISTROS E NOTAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Caraúbas;CARAUBAS OFICIO UNICO DE NOTAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Carnaúba dos Dantas;CARTORIO UNICO DE CARNAUBA DOS DANTAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Carnaubais;1 TABELIONATO DE NOTAS E PROTESTOS DE TITULOS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Ceará-Mirim;3º OFICIO DE NOTAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Cerro Corá;CERRO CORA OFICIO UNICO DE NOTAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Coronel Ezequiel;OFICIO UNICO DE CORONEL EZEQUIEL;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Coronel João Pessoa;OFICIO UNICO DE CORONEL JOÃO PESSOA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Cruzeta;CARTORIO UNICO DA COMARCA DE CRUZETA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Currais Novos;2 OFICIO DE NOTAS DE CURRAIS NOVOS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Doutor Severiano;CARTORIO UNICO DE DOUTOR SEVERIANO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Encanto;CARTORIO UNICO DE ENCANTO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Equador;OFICIO UNICO DE EQUADOR;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Espírito Santo;CARTORIO UNICO DE ESPIRITO SANTO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Extremoz;CARTORIO UNICO DE EXTREMOZ;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Felipe Guerra;CARTORIO UNICO EXTRAJUDICIAL DE FELIPE GUERRA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Fernando Pedroza;CARTORIO UNICO DE FERNANDO PEDROZA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Florânia;FLORANIA CARTORIO 1 OFICIO DE NOTAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Frutuoso Gomes;CARTORIO UNICO DE FRUTUOSO GOMES;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Goianinha;2º TABELIONATO DE NOTAS, PROTESTOS DE TITULOS E OFICIO DE REGISTRO CIVIL;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Governador Dix-Sept Rosado;OFICIO UNICO DE GOVERNADOR DIX-SEPT ROSADO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Grossos;CARTORIO UNICO DE GROSSOS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Guamaré;CARTORIO OFICIO UNICO DE GUAMARE;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Ielmo Marinho;OFICIO UNICO DE IELMO MARINHO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Ipanguaçu;CARTORIO UNICO DE IPANGUAÇU;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Itajá;OFICIO UNICO DE ITAJA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Itaú;OFICIO UNICO DO MUNICIPIO DE ITAU;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Jaçanã;CARTORIO UNICO DE JAÇANA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Jandaíra;CARTORIO UNICO DE JANDAIRA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Janduís;OFICIO UNICO DE JANDUIS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Japi;JAPI CARTORIO UNICO JUDICIARIO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Jardim de Piranhas;TABELIONATO DE PROTESTOS JARDIM DE PIRANHAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Jardim do Seridó;CARTORIO UNICO OFICIO DE NOTAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;João Câmara;2º OFICIO DE RCPN, PROTESTOS E NOTAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;José da Penha;CARTORIO UNICO DE JOSE DA PENHA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Jucurutu;SEGUNDO TABELIONATO DE NOTAS E OFICIO DE REGISTRO CIVIL;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Lagoa d’Anta;OFICIO UNICO DO MUNICIPIO DE LAGOA D'ANTA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Lagoa de Pedras;OFICIO UNICO DE LAGOA DE PEDRAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Lagoa de Velhos;UNICO OFICIO LAGOA DE VELHOS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Lagoa Nova;OFICIO UNICO DO MUNICIPIO DE LAGOA NOVA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Lagoa Salgada;SERVIÇO UNICO NOTARIAL E REGISTRAL;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Lajes;SERVIÇO NOTARIAL E REGISTRAL DE LAJES;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Lajes Pintadas;CARTORIO UNICO DE LAJES PINTADAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Lucrécia;UNICO OFICIO DE NOTAS E REGISTROS GERAIS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Luís Gomes;SERVIÇO UNICO ;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Macaíba;2 TABELIONATO DE NOTAS, PROTESTOS E OFICIO DE REGISTRO CIVIL DAS PESSOAS NATURAIS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Macau;3 TABELIONATO DE NOTAS E REGISTROS PUBLICOS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Major Sales;UNICO OFICIO DE MAJOR SALES;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Marcelino Vieira;OFICIO UNICO DA COMARCA DE MARCELINO VIEIRA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Martins;TABELIONATO DE PROTESTOS MARTINS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Maxaranguape;MAXARANGUAPE CARTORIO 1 OFICIO DE NOTAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Messias Targino;CARAUBAS OFICIO UNICO ;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Montanhas;SERVIÇO DO OFICIO UNICO DE MONTANHAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Monte Alegre;TABELIONATO DE PROTESTOS - MONTE ALEGRE;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Monte das Gameleiras;UNICO OFICIO MONTE DAS GAMELEIRAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Mossoró;7º OFICIO DE NOTAS E 2º ZONA DE PROTESTOS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Mossoró;MOSSORO CARTORIO TERCEIRO OFICIO DE NOTAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Natal;1º TABELIONATO DE NOTAS E PROTESTOS DE TITULOS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Natal;7 TABELIONATO DE NOTAS, PROTESTOS DE TITULOS E REGISTRO DE IMOVEIS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Nísia Floresta;SERVIÇO UNICO NOTARIAL E REGISTRAL;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Nova Cruz;SEGUNDO OFICIO DE NOTAS DE NOVA CRUZ;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Olho d’Água do Borges;CARTORIO UNICO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Ouro Branco;CARTORIO UNICO DO JUDICIARIO DE OURO BRANCO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Paraú;PARAU CARTORIO UNICO DE NOTAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Parazinho;OFICIO UNICO EXTRAJUDICIAL DE PARAZINHO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Parelhas;UNICO OFICIO DE NOTAS DA COMARCA DE PARELHAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Parnamirim;2 TABELIONATO DE NOTAS, PROTESTOS E OFICIO DE REGISTRO CIVIL DAS PESSOAS NATURAIS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Passa e Fica;OFICIO UNICO DE PASSA E FICA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Passagem;CARTORIO UNICO DE PASSAGEM;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Patu;CARTORIO UNICO DE PATU;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Pau dos Ferros;2º OFICIO DE NOTAS E PROTESTOS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Pedra Grande;TABELIONATO UNICO DE NOTAS DE PEDRA GRANDE;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Pedra Preta;OFICIO UNICO NOTARIAL E REGISTRAL DE PEDRA PRETA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Pedro Avelino;SERVENTIA UNICA EXTRAJUDICIAL;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Pedro Velho;TABELIONATO DE PROTESTOS - PEDRO VELHO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Pendências;OFICIO UNICO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Poço Branco;CARTORIO REJANE MARIA MARTINS DANTAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Portalegre;CARTORIO UNICO DE PORTALEGRE;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Porto do Mangue;OFICIO UNICO DE PORTO DO MANGUE;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Pureza;OFICIO UNICO DO MUNICIPIO DE PUREZA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Rafael Fernandes;CARTORIO UNICO DE RAFAEL FERNANDES;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Rafael Godeiro;UNICO OFICIO DE NOTAS E REGISTROS GERAL;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Riacho da Cruz;CARTORIO FRANCISCA LUCIA DE PAIVA SOARES OLIVEIRA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Riacho de Santana;CARTORIO UNICO OFICIO DE NOTAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Riachuelo;OFICIO UNICO DE RIACHUELO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Rio do Fogo;OFICIO UNICO DE RIO DO FOGO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Rodolfo Fernandes;CARTORIO UNICO DE RODOLFO FERNANDES;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Ruy Barbosa;OFICIO UNICO DE RUY BARBOSA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Santa Cruz;2º OFICIO DE NOTAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Santa Maria;CARTORIO UNICO DE SANTA MARIA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Santana do Matos;SERVIÇO NOTARIAL E REGISTRAL ;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Santana do Seridó;OFICIO UNICO DE SANTANA DO SERIDO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Santo Antônio;2º OFICIO DE NOTAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;São Bento do Norte;OFICIO UNICO DE NOTAS E REGISTROS DA COMARCA DE SÃO BENTO DO NORTE;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;São Bento do Trairí;CARTORIO UNICO DE SÃO BENTO DO TRAIRI;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;São Francisco do Oeste;CARTORIO UNICO DE SÃO FRNCISCO DO OESTE;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;São Gonçalo do Amarante;2º TABELIONATO DE NOTAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;São João do Sabugi;OFICIO UNICO DE NOTAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;São José de Mipibu;2º OFICIO DE NOTAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;São José do Campestre;OFICIO UNICO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;São José do Seridó;CARTORIO UNICO DE SÃO JOSE DO SERIDO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;São Miguel;2 TABELIONATO DE NOTAS E OFICIO DE REGISTRO CIVIL ;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;São Miguel do Gostoso;OFICIO UNICO DE SÃO MIGUEL DO GOSTOSO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;São Paulo do Potengi;SEGUNDO OFICIO DE NOTAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;São Pedro;OFICIO UNICO DE SÃO PEDRO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;São Rafael;OFICIO UNICO DE SÃO RAFAEL;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;São Tomé;SEGUNDO SERVIÇO NOTARIAL E REGISTRAL ;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;São Vicente;CARTORIO UNICO DE SÃO VICENTE;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Senador Elói de Souza;OFICIO UNICO DE SENADOR ELOI DE SOUZA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Senador Georgino Avelino;OFICIO UNICO DE SENADOR GEORGINO AVELINO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Serra de São Bento;OFICIO UNICO DE SERRA DE SÃO BENTO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Serra do Mel;OFICIO UNICO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Serra Negra do Norte;OFICIO UNICO DA COMARCA DE SERRA NEGRA DO NORTE;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Serrinha;OFICIO UNICO DE SERRINHA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Serrinha dos Pintos;CARTORIO UNICO DE SERRINHA DOS PINTOS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Severiano Melo;OFICIO UNICO DE SEVERIANO MELO;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Sítio Novo;CARTORIO CARLOS FREDERICO DA SILVA MARIZ;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Taboleiro Grande;CARTORIO UNICO OFICIO DE NOTAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Taipu;SERVIÇO UNICO NOTARIAL E REGISTRAL DE TAIPU;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Tangará;CARTORIO UNICO DE TANGARA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Tenente Ananias;CARTORIO UNICO DE NOTAS E REGISTROS PUBLICOS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Tenente Laurentino Cruz;CARTORIO UNICO DE TENENTE LAURENTINO CRUZ;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Tibau;TERMO DO OFICIO UNICO DE TIBAU;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Tibau do Sul;CARTORIO UNICO DE TAIBAU DO SUL;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Timbaúba dos Batistas;OFICIO UNICO DE TIMBAUBA DOS BATISTAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Touros;OFICIO UNICO DE TOUROS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Triunfo Potiguar;OFICIO UNICO DE TRIUNFO POTIGUAR;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Umarizal;UNICO OFICIO DE NOTAS;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Upanema;OFICIO UNICO DA COMARCA DE UPANEMA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Várzea;CARTORIO UNICO DE VARZEA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Venha-Ver;CARTORIO UNICO DE VENHA VER;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Vera Cruz;CARTORIO UNICO DE VERA CRUZ;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Viçosa;CARTORIO UNICO DE VIÇOSA;Certidão de Protesto;E-mail;100;
Rio Grande do Norte;Vila Flor;OFICIO UNICO DO MUNICIPIO DE VILA FLOR;Certidão de Protesto;E-mail;100;
